IDs	original.IDs	studies	DB.IDs	PubChem.CIDs	preferred.drug.names	collections	Santi.MoAs	main.MoAs	collapsed.MoAs
sig-21263	K63784565	PRISM	DB12385	97226	10-HYDROXYCAMPTOTHECIN	SSc	topoisomerase inhibitor	DNA replication inhibitor	DNA related agent
sig-21293	K68552125	PRISM	NA	27924	12-O-TETRADECANOYLPHORBOL-13-ACETATE	SSc	Other	PKC activator	Kinase inhibitor
sig-21114	K23853216	CTRP	NA	1750826	1S,3R-RSL-3	SSc	Other	Ferroptosis inducer	Ferroptosis inducer
sig-20969	A09890259	CTRP	NA	9866186	3-CL-AHPC	SSc	Other	Nuclear receptor binder	Other
sig-21182	K45293975	PRISM	DB01933	72271	7-HYDROXYSTAUROSPORINE	SSc	CDK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21049	K07303502	CTRP	NA	5280436	AA-COCF3	SSc	Other	Lipid metabolism inhibitor	Metabolism disruptor
sig-21254	K62391742	CTRP	NA	49846579	ABT-199	SSc	Other	Pro-apoptotic agent	Pro-apoptotic agent
sig-21223	K56301217	CTRP	NA	11228183	ABT-737	SSc	Other	Pro-apoptotic agent	Pro-apoptotic agent
sig-20948	1910	GDSC	NA	11228183	ABT737	SSc	Apoptosis regulation	Pro-apoptotic agent	Pro-apoptotic agent
sig-20935	1804	GDSC	NA	8269	ACETALAX	SSc	Other	Laxative	Other
sig-20887	1032	GDSC	DB08916	10184653	AFATINIB	SSc	EGFR inhibitor	ErbB inhibitor	EGFR inhibitor
sig-21279	K66175015	CTRP	DB08916	10184653	AFATINIB	SSc	EGFR inhibitor	ErbB inhibitor	EGFR inhibitor
sig-21280	K66175015	PRISM	DB08916	10184653	AFATINIB	SSc	EGFR inhibitor	ErbB inhibitor	EGFR inhibitor
sig-20950	1912	GDSC	DB11648	46843057	AFURESERTIB	SSc	AKT inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21195	K49522529	PRISM	DB01436	5282181	ALFACALCIDOL	SSc	NA	Vitamin D receptor agonist	Other
sig-21323	K75295174	CTRP	DB05220	24771867	ALISERTIB	SSc	Aurora kinases inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21324	K75295174	PRISM	DB05220	24771867	ALISERTIB	SSc	Aurora kinases inhibitor	Cell cycle arrest	Cell cycle arrest
sig-20890	1051	GDSC	DB05220	24771867	ALISERTIB	SSc	Other	Cell cycle arrest	Cell cycle arrest
sig-21422	M07476339	CTRP	NA	NA	ALISERTIB:NAVITOCLAX (2:1 MOL/MOL)	SSc	NA	Combination drug	Combination drug
sig-21216	K54997624	PRISM	DB12015	56649450	ALPELISIB	SSc	NA	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21362	K83988098	PRISM	DB12442	5288674	ALVESPIMYCIN	SSc	HSP inhibitor	HSP inhibitor	HSP inhibitor
sig-21294	K68682020	CTRP	DB03496	5287969	ALVOCIDIB	SSc	CDK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21047	K06854232	CTRP	NA	2126	AM-580	SSc	Other	Retinoid acid receptor agonist	Other
sig-21109	K21728777	PRISM	NA	24856041	AMG900	SSc	Aurora kinases inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21186	K45724504	PRISM	NA	91518	ANGUIDINE	SSc	protein synthesis inhibitor	Protein synthesis inhibitor	Protein synthesis inhibitor
sig-21270	K64606589	CTRP	NA	44593387	APICIDIN	SSc	HDAC inhibitor	Chromatin agent	Chromatin agent
sig-21386	K90497590	PRISM	NA	10027278	AR-12	SSc	NA	PDPK1 inhibitor	Kinase inhibitor
sig-21379	K89014967	PRISM	NA	44187362	AS-703026	SSc	NA	MAPK inhibitor	MAPK inhibitor
sig-21033	K02834582	CTRP	NA	75972143	AT-406	SSc	Other	Pro-apoptotic agent	Pro-apoptotic agent
sig-21075	K13390322	PRISM	NA	11338033	AT-7519	SSc	NA	Cell cycle arrest	Cell cycle arrest
sig-21117	K24576554	PRISM	DB05169	135398495	AT-9283	SSc	Aurora kinases inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21230	K58435339	CTRP	NA	11955716	AT13387	SSc	HSP inhibitor	HSP inhibitor	HSP inhibitor
sig-21066	K12040459	CTRP	NA	11175137	AT7867	SSc	AKT inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21125	K25987073	CTRP	NA	5470400	AUSTOCYSTIN D	SSc	NA	DNA replication inhibitor	DNA related agent
sig-20975	A15100685	CTRP	NA	73707595	AVICIN D	SSc	NA	Natural product	Other
sig-21139	K29905972	PRISM	DB06626	6450551	AXITINIB	SSc	NA	VEGFR inhibitor	VEGFR inhibitor
sig-21138	K29905972	CTRP	DB06626	6450551	AXITINIB	SSc	VEGFR inhibitor	VEGFR inhibitor	VEGFR inhibitor
sig-21234	K59146805	CTRP	NA	56973724	AZ-3146	SSc	Other	Cell cycle arrest	Cell cycle arrest
sig-20906	1250	GDSC	NA	25099184	AZ960	SSc	Other	JAK-STAT signaling inhibitor	JAK-STAT signaling inhibitor
sig-20910	1441	GDSC	NA	NA	AZD2014	SSc	mTOR/PI3K inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21118	K24593301	PRISM	NA	56599293	AZD3463	SSc	Other	ALK inhibitor	IGF1R signaling inhibitor
sig-21118	K24593301	PRISM	NA	56599293	AZD3463	SSc	Other	IGF1R signaling inhibitor	IGF1R signaling inhibitor
sig-21132	K28392481	CTRP	DB12247	51039095	AZD4547	SSc	Other	FGFR inhibitor	Kinase inhibitor
sig-20921	1706	GDSC	NA	NA	AZD5153	SSc	Chromatin agents	Chromatin agent	Chromatin agent
sig-20951	1916	GDSC	NA	25227436	AZD5363	SSc	AKT inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21412	K99023089	PRISM	NA	25227436	AZD5363	SSc	NA	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-20919	1617	GDSC	NA	49847690	AZD5582	SSc	Apoptosis regulation	Pro-apoptotic agent	Pro-apoptotic agent
sig-20927	1720	GDSC	DB14792	131634760	AZD5991	SSc	Apoptosis regulation	Pro-apoptotic agent	Pro-apoptotic agent
sig-21233	K58772419	CTRP	DB14980	44137675	AZD6482	SSc	mTOR/PI3K inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-20952	1917	GDSC	NA	54761306	AZD6738	SSc	Other	DNA damage response inhibitor	DNA related agent
sig-20886	1022	GDSC	DB12242	11152667	AZD7762	SSc	CDK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21369	K86525559	CTRP	DB12242	11152667	AZD7762	SSc	CHK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21370	K86525559	PRISM	DB12242	11152667	AZD7762	SSc	CHK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-20894	1059	GDSC	DB12774	25262965	AZD8055	SSc	mTOR/PI3K inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21301	K69932463	CTRP	DB12774	25262965	AZD8055	SSc	mTOR/PI3K inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21302	K69932463	PRISM	DB12774	25262965	AZD8055	SSc	mTOR/PI3K inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21161	K37687095	PRISM	DB06061	16666708	AZD8330	SSc	MEK inhibitor	MAPK inhibitor	MAPK inhibitor
sig-21410	K98572433	PRISM	NA	11488320	AZD8931	SSc	NA	ErbB inhibitor	EGFR inhibitor
sig-21371	K86787118	CTRP	DB06733	6436223	BAFILOMYCIN A1	SSc	NA	ATPase inhibitor	ATP related agent
sig-21264	K63923597	CTRP	DB11747	11497983	BARASERTIB	SSc	Aurora kinases inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21265	K63923597	PRISM	NA	16007391	BARASERTIB-HQPA	SSc	Aurora kinases inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21102	K20545304	PRISM	DB12651	400010	BARDOXOLONE	SSc	Other	ROS/RNS modulator	ROS/RNS modulator
sig-21239	K59437938	CTRP	DB05983	139058496	BARDOXOLONE METHYL	SSc	NA	ROS/RNS modulator	ROS/RNS modulator
sig-21357	K82818427	PRISM	DB03880	5362422	BATIMASTAT	SSc	Other	Proteolysis inhibitor	Other
sig-21306	K70463136	PRISM	NA	67377767	BAY-87-2243	SSc	Other	Hypoxia response inhibitor	HSP inhibitor
sig-21407	K97810537	PRISM	DB00394	21700	BECLOMETHASONE-DIPROPIONATE	SSc	glucocorticoid receptor agonist	Glucocorticoid receptor agonist	Glucocorticoid receptor agonist
sig-21093	K17743125	CTRP	DB05015	6918638	BELINOSTAT	SSc	HDAC inhibitor	Chromatin agent	Chromatin agent
sig-21317	K72723676	PRISM	DB11125	2335	BENZETHONIUM	SSc	Other	Ion channel blocker	Other
sig-21136	K29415052	PRISM	NA	11978790	BGT226	SSc	mTOR/PI3K inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-20897	1086	GDSC	DB16107	11364421	BI-2536	SSc	CDK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21275	K64890080	CTRP	DB16107	11364421	BI-2536	SSc	PLK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21276	K64890080	PRISM	DB16107	11364421	BI-2536	SSc	PLK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21307	K70914287	PRISM	NA	6918508	BIBX-1382	SSc	NA	ErbB inhibitor	EGFR inhibitor
sig-21095	K18589165	CTRP	DB11782	49836020	BIRINAPANT	SSc	Other	Pro-apoptotic agent	Pro-apoptotic agent
sig-21308	K71221037	PRISM	DB11782	49836020	BIRINAPANT	SSc	Other	Pro-apoptotic agent	Pro-apoptotic agent
sig-20995	A42083487	CTRP	NA	46930982	BLEOMYCIN A2	SSc	NA	DNA replication inhibitor	DNA related agent
sig-20899	1091	GDSC	NA	135440466	BMS-536924	SSc	Other	IGF1R signaling inhibitor	IGF1R signaling inhibitor
sig-21150	K34581968	CTRP	NA	135440466	BMS-536924	SSc	Other	IGF1R signaling inhibitor	IGF1R signaling inhibitor
sig-21326	K76239644	PRISM	DB11665	11349170	BMS-690514	SSc	EGFR inhibitor	Multi-kinase inhibitor	EGFR inhibitor;VEGFR inhibitor
sig-20962	2171	GDSC	DB15399	24785538	BMS-754807	SSc	AKT inhibitor	IGF1R signaling inhibitor	IGF1R signaling inhibitor
sig-21074	K13049116	CTRP	DB15399	24785538	BMS-754807	SSc	AKT inhibitor	IGF1R signaling inhibitor	IGF1R signaling inhibitor
sig-21377	K88510285	CTRP	DB00188	387447	BORTEZOMIB	SSc	Other	Ubiquitin-proteasome system inhibitor	Ubiquitin-proteasome system inhibitor
sig-21378	K88510285	PRISM	DB00188	387447	BORTEZOMIB	SSc	Other	Ubiquitin-proteasome system inhibitor	Ubiquitin-proteasome system inhibitor
sig-21387	K90746395	CTRP	DB06616	5328940	BOSUTINIB	SSc	SRC inhibitor	Multi-kinase inhibitor	BCR-ABL inhibitor;SRC inhibitor
sig-21454	M76874421	CTRP	NA	NA	BRD-A02303741:NAVITOCLAX (2:1 MOL/MOL)	SSc	NA	Combination drug	Combination drug
sig-21018	A86708339	CTRP	NA	2871966	BRD-A86708339	SSc	Other		Other
sig-21020	A94377914	CTRP	NA	124202324	BRD-A94377914	SSc	HDAC inhibitor	Chromatin agent	Chromatin agent
sig-21026	K01737880	CTRP	NA	44484893	BRD-K01737880	SSc	Other		Other
sig-21427	M23096439	CTRP	NA	NA	BRD-K27188169:NAVITOCLAX (2:1 MOL/MOL)	SSc	NA	Combination drug	Combination drug
sig-21142	K30748066	CTRP	NA	11257553	BRD-K30748066	SSc	CDK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21149	K34222889	CTRP	NA	89928392	BRD-K34222889	SSc	Other	Piperlongumine analog	Other
sig-21155	K35604418	CTRP	NA	135691163	BRD-K35604418	SSc	Other	Pro-apoptotic agent	Pro-apoptotic agent
sig-21185	K45681478	CTRP	NA	1716436	BRD-K45681478	SSc	Other		Other
sig-21217	K55116708	CTRP	NA	44507138	BRD-K55116708	SSc	Other		Other
sig-21245	K61166597	CTRP	NA	67291369	BRD-K61166597	SSc	HDAC inhibitor	Chromatin agent	Chromatin agent
sig-21262	K63431240	CTRP	NA	54618771	BRD-K63431240	SSc	Other		Other
sig-21281	K66453893	CTRP	NA	44202524	BRD-K66453893	SSc	Other		Other
sig-21282	K66532283	CTRP	NA	71466445	BRD-K66532283	SSc	HDAC inhibitor	Chromatin agent	Chromatin agent
sig-21257	K62825658	CTRP	NA	54143018	BRD-K70511574	SSc	PLK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21316	K71935468	CTRP	NA	6729245	BRD-K71935468	SSc	Other	ROS/RNS modulator	ROS/RNS modulator
sig-21404	K94991378	CTRP	NA	6731789	BRD-K94991378	SSc	Other	ROS/RNS modulator	ROS/RNS modulator
sig-21406	K97651142	CTRP	NA	NA	BRD-K97651142	SSc	Other	Aphrocallistin derivative	Other
sig-21411	K99006945	CTRP	NA	71576742	BRD-K99006945	SSc	Other		Other
sig-21381	K89329876	CTRP	NA	613000	BRD9876	SSc	Other	Cell cycle arrest	Cell cycle arrest
sig-21455	M80099012	CTRP	NA	NA	BRD9876:MK-1775 (4:1 MOL/MOL)	SSc	NA	Combination drug	Combination drug
sig-20982	A31107743	CTRP	DB07348	5287620	BREFELDIN A	SSc	NA	Protein trafficking inhibitor	Other
sig-20986	A36057565	PRISM	NA	91930061	BRUCEANTIN	SSc	protein synthesis inhibitor	Protein synthesis inhibitor	Protein synthesis inhibitor
sig-21215	K54997624	CTRP	NA	56649450	BYL-719	SSc	mTOR/PI3K inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21048	K06858286	PRISM	DB06772	9854073	CABAZITAXEL	SSc	Microtubule agents	Microtubule agent	Microtubule agent
sig-21202	K51544265	CTRP	DB08875	25102847	CABOZANTINIB	SSc	VEGFR inhibitor	Multi-kinase inhibitor	VEGFR inhibitor
sig-21129	K27316855	PRISM	DB00136	5280453	CALCITRIOL	SSc	NA	Vitamin D receptor agonist	Other
sig-20879	1003	GDSC	DB04690	24360	CAMPTOTHECIN	SSc	DNA related agent	DNA replication inhibitor	DNA related agent
sig-21166	K37890730	PRISM	DB04690	24360	CAMPTOTHECIN	SSc	topoisomerase inhibitor	DNA replication inhibitor	DNA related agent
sig-21198	K50168500	CTRP	DB05424	156414	CANERTINIB	SSc	AKT inhibitor	ErbB inhibitor	EGFR inhibitor
sig-21199	K50168500	PRISM	DB05424	156414	CANERTINIB	SSc	NA	ErbB inhibitor	EGFR inhibitor
sig-21448	M63575423	CTRP	NA	NA	CARBOPLATIN:ETOPOSIDE (40:17 MOL/MOL)	SSc	NA	Combination drug	Combination drug
sig-21083	K15179879	PRISM	DB08889	11556711	CARFILZOMIB	SSc	NA	Ubiquitin-proteasome system inhibitor	Ubiquitin-proteasome system inhibitor
sig-21358	K83289131	CTRP	NA	44819697	CAY10618	SSc	inhibitor of nicotinamide phosphoribosyltransferase	NAMPT inhibitor	NAMPT inhibitor
sig-21124	K25737009	CTRP	NA	24868309	CD-1530	SSc	Other	Retinoid acid receptor agonist	Other
sig-21133	K28907958	CTRP	NA	135411	CD-437	SSc	Other	Retinoid acid receptor agonist	Other
sig-20923	1709	GDSC	NA	NA	CDK9_5038	SSc	CDK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-20922	1708	GDSC	NA	NA	CDK9_5576	SSc	CDK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21373	K86930074	CTRP	DB04849	9933475	CEDIRANIB	SSc	VEGFR inhibitor	VEGFR inhibitor	VEGFR inhibitor
sig-21104	K20722021	PRISM	NA	56846693	CEP-32496	SSc	NA	RAF inhibitor	BRAF inhibitor
sig-21295	K68904758	PRISM	NA	6436208	CEPHALOMANNINE	SSc	DNA related agent	Microtubule agent	Microtubule agent
sig-21143	K31514534	CTRP	NA	72193861	CERANIB-2	SSc	Other	Lipid metabolism inhibitor	Metabolism disruptor
sig-21313	K71487808	CTRP	NA	6184667	CH-55	SSc	Other	Retinoid acid receptor agonist	Other
sig-21031	K02241333	PRISM	DB06852	11502647	CHIR-124	SSc	CHK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21137	K29458283	CTRP	DB00291	2708	CHLORAMBUCIL	SSc	DNA related agent	DNA replication inhibitor	DNA related agent
sig-21402	K94145482	CTRP	NA	375860	CHM-1	SSc	Other	Microtubule agent	Microtubule agent
sig-21073	K13044802	CTRP	DB01188	2749	CICLOPIROX	SSc	Other	Antifungal agent	Other
sig-20990	A38030642	CTRP	DB00091	5284373	CICLOSPORIN	SSc	Other	Immunosuppressive agent	Other
sig-21065	K11740178	CTRP	NA	654092	CIL56	SSc	Other	Ferroptosis inducer	Ferroptosis inducer
sig-21397	K93034159	PRISM	DB00242	20279	CLADRIBINE	SSc	Other	DNA replication inhibitor	DNA related agent
sig-21148	K34022604	CTRP	DB00631	119182	CLOFARABINE	SSc	DNA related agent	DNA replication inhibitor	DNA related agent
sig-21121	K24869513	PRISM	NA	56968072	CNX-2006	SSc	NA	ErbB inhibitor	EGFR inhibitor
sig-21037	K03390685	PRISM	DB05239	16222096	COBIMETINIB	SSc	NA	MAPK inhibitor	MAPK inhibitor
sig-21006	A59431241	CTRP	NA	73707525	COL-3	SSc	Other	Proteolysis inhibitor	Other
sig-21021	K00259736	PRISM	DB01394	6167	COLCHICINE	SSc	Microtubule agents	Microtubule agent	Microtubule agent
sig-21246	K61195623	PRISM	DB14680	5351344	COMBRETASTATIN-A-4	SSc	Microtubule agents	Microtubule agent	Microtubule agent
sig-20996	A42556028	CTRP	NA	2874250	COMPOUND 1B	SSc	NA		Other
sig-21112	K23547378	CTRP	NA	56946209	CR-1-31B	SSc	Other	Transcription inhibitor	Transcription inhibitor
sig-21335	K78431006	CTRP	DB08865	11626560	CRIZOTINIB	SSc	Other	Multi-kinase inhibitor	MET inhibitor
sig-21460	M95284333	CTRP	NA	71484070	CRIZOTINIB:PLX-4032 (2:1 MOL/MOL)	SSc	NA	Combination drug	Combination drug
sig-21458	M89827113	PRISM	NA	76968376	CROMAKALIM	SSc	NA	Ion channel activator	Other
sig-20978	A28105619	CTRP	NA	73707401	CUCURBITACIN I	SSc	NA	JAK-STAT signaling inhibitor	JAK-STAT signaling inhibitor
sig-21172	K41278234	PRISM	DB12174	24756910	CUDC-101	SSc	EGFR inhibitor	ErbB inhibitor	EGFR inhibitor
sig-21332	K77638923	PRISM	DB11891	54575456	CUDC-907	SSc	mTOR/PI3K inhibitor	Chromatin agent	Chromatin agent;PI3K/AKT/mTOR signaling inhibitor
sig-21332	K77638923	PRISM	DB11891	54575456	CUDC-907	SSc	mTOR/PI3K inhibitor	PI3K/AKT/mTOR signaling inhibitor	Chromatin agent;PI3K/AKT/mTOR signaling inhibitor
sig-21284	K67536197	PRISM	NA	25051	CYCLOCYTIDINE	SSc	DNA related agent	DNA replication inhibitor	DNA related agent
sig-20881	1006	GDSC	DB00987	6253	CYTARABINE	SSc	Other	DNA replication inhibitor	DNA related agent
sig-21144	K33106058	CTRP	NA	6253	CYTARABINE HYDROCHLORIDE	SSc	NA	DNA replication inhibitor	DNA related agent
sig-21127	K26997899	PRISM	NA	3921152	D-64131	SSc	Microtubule agents	Microtubule agent	Microtubule agent
sig-21059	K09951645	CTRP	DB08912	44462760	DABRAFENIB	SSc	BRAF inhibitor	Multi-kinase inhibitor	BRAF inhibitor
sig-21060	K09951645	PRISM	DB08912	44462760	DABRAFENIB	SSc	BRAF inhibitor	Multi-kinase inhibitor	BRAF inhibitor
sig-20909	1373	GDSC	DB08912	44462760	DABRAFENIB	SSc	ERK MAPK signaling	Multi-kinase inhibitor	BRAF inhibitor
sig-21154	K35520305	CTRP	DB00851	135398738	DACARBAZINE	SSc	DNA related agent	DNA replication inhibitor	DNA related agent
sig-21224	K56957086	PRISM	NA	6445533	DACINOSTAT	SSc	HDAC inhibitor	Chromatin agent	Chromatin agent
sig-21227	K57169635	PRISM	DB11963	11511120	DACOMITINIB	SSc	NA	ErbB inhibitor	EGFR inhibitor
sig-20949	1911	GDSC	DB00970	457193	DACTINOMYCIN	SSc	Other	Transcription inhibitor	Transcription inhibitor
sig-20892	1057	GDSC	DB11651	11977753	DACTOLISIB	SSc	mTOR/PI3K inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21050	K07881437	PRISM	DB11778	11442891	DANUSERTIB	SSc	Aurora kinases inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21231	K58550667	CTRP	DB12731	6914657	DAPORINAD	SSc	inhibitor of nicotinamide phosphoribosyltransferase	NAMPT inhibitor	NAMPT inhibitor
sig-20905	1248	GDSC	DB12731	6914657	DAPORINAD	SSc	Other	NAMPT inhibitor	NAMPT inhibitor
sig-21194	K49328571	PRISM	DB01254	3062316	DASATINIB	SSc	NA	Multi-kinase inhibitor	BCR-ABL inhibitor;SRC inhibitor
sig-20896	1079	GDSC	DB01254	3062316	DASATINIB	SSc	Other	Multi-kinase inhibitor	BCR-ABL inhibitor;SRC inhibitor
sig-21193	K49328571	CTRP	DB01254	3062316	DASATINIB	SSc	SRC inhibitor	Multi-kinase inhibitor	BCR-ABL inhibitor;SRC inhibitor
sig-21177	K43389675	PRISM	DB00694	30323	DAUNORUBICIN	SSc	Other	DNA replication inhibitor	DNA related agent
sig-21341	K79254416	CTRP	DB01262	451668	DECITABINE	SSc	DNA related agent	DNA methyltransferase inhibitor	DNA related agent
sig-21342	K79254416	PRISM	DB01262	451668	DECITABINE	SSc	DNA related agent	DNA methyltransferase inhibitor	DNA related agent
sig-21446	M60251345	CTRP	NA	NA	DECITABINE:CARBOPLATIN (1:1 MOL/MOL)	SSc	NA	Combination drug	Combination drug
sig-21438	M43399311	CTRP	NA	NA	DECITABINE:NAVITOCLAX (2:1 MOL/MOL)	SSc	NA	Combination drug	Combination drug
sig-21251	K62304154	PRISM	DB06233	11520894	DEFOROLIMUS	SSc	mTOR/PI3K inhibitor	PI3K/AKT/mTOR signaling inhibitor	PI3K/AKT/mTOR signaling inhibitor
sig-21236	K59325863	PRISM	DB11956	24800541	DELANZOMIB	SSc	proteasome inhibitor	Ubiquitin-proteasome system inhibitor	Ubiquitin-proteasome system inhibitor
sig-20983	A35108200	CTRP	DB01234	5743	DEXAMETHASONE	SSc	Other	Glucocorticoid receptor agonist	Glucocorticoid receptor agonist
sig-21113	K23779958	PRISM	DB11397	3039	DICHLORVOS	SSc	Other	Insecticide	Other
sig-21147	K33720171	PRISM	DB06781	443936	DIFLUPREDNATE	SSc	glucocorticoid receptor agonist	Glucocorticoid receptor agonist	Glucocorticoid receptor agonist
sig-20943	1827	GDSC	NA	243725	DIHYDROROTENONE	SSc	Other	Mitochondrial inhibitor	Other
sig-20901	1180	GDSC	DB12021	46926350	DINACICLIB	SSc	CDK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21077	K13662825	CTRP	DB12021	46926350	DINACICLIB	SSc	CDK inhibitor	Cell cycle arrest	Cell cycle arrest
sig-21078	K13662825	PRISM	DB12021	46926350	DINACICLIB	SSc	NA	Cell cycle arrest	Cell cycle arrest
sig-21277	K65814004	PRISM	NA	3101	DIPHENYLENEIODONIUM	SSc	Other	ROS/RNS modulator	ROS/RNS modulator
sig-20941	1819	GDSC	DB01248	148124	DOCETAXEL	SSc	Microtubule agents	Microtubule agent	Microtubule agent
sig-20967	A05821830	CTRP	DB01248	148124	DOCETAXEL	SSc	Microtubule agents	Microtubule agent	Microtubule agent
sig-21141	K30577245	PRISM	DB01248	148124	DOCETAXEL	SSc	Microtubule agents	Microtubule agent	Microtubule agent
sig-21447	M60574774	CTRP	NA	NA	DOCETAXEL:TANESPIMYCIN (2:1 MOL/MOL)	SSc	NA	Combination drug	Combination drug
sig-21336	K78567475	PRISM	DB12730	9810929	DOLASTATIN-10	SSc	Microtubule agents	Microtubule agent	Microtubule agent
sig-21388	K92093830	CTRP	DB00997	31703	DOXORUBICIN	SSc	Other	DNA replication inhibitor	DNA related agent
sig-21389	K92093830	PRISM	DB00997	31703	DOXORUBICIN	SSc	topoisomerase inhibitor	DNA replication inhibitor	DNA related agent
sig-21418	M01915239	CTRP	NA	NA	DOXORUBICIN:NAVITOCLAX (2:1 MOL/MOL)	SSc	NA	Combination drug	Combination drug
sig-20998	A47953250	PRISM	NA	6442003	ECAMSULE-TRIETHANOLAMINE	SSc	NA		Other
sig-21011	A68969091	PRISM	NA	3197	ECHINOMYCIN	SSc	DNA related agent	DNA replication inhibitor	DNA related agent
sig-20924	1712	GDSC	NA	NA	EG5_9814	SSc	Other	Cell cycle arrest	Cell cycle arrest
sig-21354	K82135108	PRISM	DB05719	300471	ELESCLOMOL	SSc	NA	ROS/RNS modulator	ROS/RNS modulator
sig-20966	A04287157	CTRP	DB06194	11396600	ELOCALCITOL	SSc	Other	Vitamin D receptor agonist	Other
